id,embedding
8c63a9e1-c31a-41dd-9bfa-85a1fbde33a9,"[ 0.00118197  0.01300328 -0.01385104 ... -0.00448333  0.00289542
  0.00807325]"
15a4e710-2501-435b-b5c4-14bd34a777ac,"[-0.04103123  0.00035454 -0.01130032 ... -0.01281904  0.01500703
  0.01719502]"
732b8cab-9062-447d-850a-10e972390453,"[-0.01294493  0.02567707 -0.01685796 ... -0.01546299 -0.019908
 -0.02231966]"
6f49cfe8-2245-48bb-8581-756e54b025eb,"[-0.01741012 -0.00590902 -0.01715907 ... -0.02224278 -0.01664443
  0.01547706]"
2fde26a1-38e6-4f78-a7b4-0a941b445f5c,"[-0.01987932 -0.01543774 -0.01749323 ... -0.01973558  0.00355039
  0.00894066]"
a82be644-f27b-4dab-a105-29144623a227,"[ 1.06540583e-02  1.26727894e-02 -1.75126493e-02 ... -2.83513870e-02
 -5.54733051e-05  7.87113979e-03]"
d0bbe272-1f59-4462-a2de-f23addf3e65a,"[ 0.00090601  0.01796838 -0.0077703  ... -0.0247718   0.00775619
  0.00346699]"
3b72705a-d251-478d-a9ff-bc23255dd22f,"[-0.01788575  0.01852246 -0.01548941 ... -0.00556542 -0.01247951
  0.00935384]"
a898fe43-af27-4d28-be65-fe963683ad04,"[ 0.02659026  0.01827159 -0.01891458 ... -0.00644998  0.00254684
  0.00451766]"
9d6bec22-1144-4f87-b959-34977a551765,"[-0.00201712  0.00892503 -0.01634059 ...  0.00328549 -0.00035453
 -0.00599894]"
36da4104-c067-43c9-9cf1-701654abd792,"[-0.01735656  0.02739146 -0.0226467  ... -0.00182019  0.00342905
 -0.01558409]"
bcb62895-d470-43f0-b984-50091dfe63e1,"[ 0.01393505  0.00752443 -0.01664533 ... -0.01503649  0.00754918
 -0.01538301]"
22f23c0b-11e9-4602-9f67-85d22284eff8,"[ 0.01339727  0.01445265 -0.02172603 ... -0.00243847  0.00480299
  0.00723977]"
ec001654-bf3d-4857-9ce6-f36669ca75d9,"[-0.02020605 -0.0123591  -0.01933074 ... -0.01361042  0.00094388
 -0.00627817]"
f7c68a5e-9a7d-49e2-b77f-84cd2f065459,"[ 0.02964905  0.02731185 -0.01787401 ... -0.00881458  0.0014997
  0.0089537 ]"
d612355f-98da-46e0-b71b-28a135d53337,"[ 0.00201922 -0.00301722 -0.01431842 ... -0.00010567  0.00813401
  0.00500252]"
8fdbb5cf-682d-4cba-84c6-8b6337d3f83d,"[ 0.00477186 -0.02054664 -0.02248833 ... -0.0094025   0.00223736
  0.00942015]"
2cf63678-aa00-4db0-a78a-2de40336cb8f,"[-0.02113735 -0.008323   -0.02622844 ...  0.00768994 -0.00253222
  0.0108019 ]"
b79e9683-e26a-4ce4-a3d8-2dddbe13eb62,"[-0.00291159  0.00347885 -0.0275942  ... -0.00148268 -0.0162167
  0.01494776]"
848cdad4-f425-4bae-9487-8dfb4e9c084e,"[ 0.00680659  0.02489086 -0.0062648  ... -0.01803167  0.00980485
  0.0145074 ]"
5a290251-4f8c-4785-9fc9-6065f360fa96,"[ 0.00450143 -0.00461989 -0.01238044 ...  0.0025256  -0.0045318
  0.01624401]"
d6d2c67b-bb42-4bd9-9aab-3d363575623f,"[ 0.01360973  0.01107827 -0.01754477 ... -0.03641794 -0.00096418
  0.0014075 ]"
4ce702bb-b347-4633-8edc-3c9de4a7a315,"[ 0.00599116 -0.01400105 -0.00785591 ... -0.01025101  0.00748639
  0.01398736]"
a5b20bd6-438e-49bb-9d83-e6d3bc56480d,"[-0.02541905 -0.02822054 -0.02586883 ... -0.03680493  0.02048431
  0.01876229]"
81dfd88f-6828-4856-8f12-2fc2352977fd,"[-0.03420961  0.00393194 -0.01790132 ... -0.03167156 -0.02339592
  0.01956185]"
bbb7caad-85de-4cd0-ac0a-ef346952fe44,"[ 0.00645846 -0.01766645 -0.0152695  ... -0.01667723  0.00452124
  0.04086239]"
d514086f-c2fe-4dc0-bc5a-a658ed761045,"[ 0.00827675 -0.00896768 -0.00295984 ... -0.01370341 -0.00347443
 -0.01158744]"
ccebb704-6805-4426-804f-31bb144d5dbe,"[-0.00269203  0.00823013 -0.00558945 ...  0.00935242 -0.00494762
 -0.01714978]"
642d07e9-1829-43df-8a1c-0c94bee6773f,"[ 0.01054699  0.00413752 -0.01237096 ... -0.00948461  0.0001142
  0.03466172]"
290c4329-732c-4f79-b7ee-db31ee528742,"[ 0.02634664  0.00229243 -0.00532963 ... -0.00192005  0.01153119
  0.00681554]"
a09d4108-1b78-4a75-b83c-2484017b2436,"[-0.0024683  -0.01591556 -0.01185161 ... -0.00373631  0.01325666
 -0.01132865]"
